Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Disease
diarrhea,rash,shortness_breath,muscle_pain,fatigue,Migraine
chest_pain,breathlessness,fatigue,diarrhea,sore_throat,COVID-19
muscle_pain,headache,sore_throat,cough,vision_blur,Flu
breathlessness,joint_pain,rash,vomiting,cough,Malaria
joint_pain,vomiting,fatigue,chills,rash,COVID-19
fatigue,fever,abdominal_pain,dizziness,vision_blur,Asthma
dehydration,cough,fever,shortness_breath,vision_blur,Malaria
fever,chest_pain,dehydration,irritability,weakness,Pneumonia
fever,headache,dizziness,shortness_breath,diarrhea,Jaundice
dizziness,weakness,chest_pain,chills,cough,Asthma
dizziness,sore_throat,chest_pain,diarrhea,breathlessness,Jaundice
abdominal_pain,vision_blur,rash,joint_pain,chest_pain,Malaria
headache,shortness_breath,sore_throat,vomiting,fatigue,Migraine
sore_throat,chest_pain,irritability,dehydration,muscle_pain,Typhoid
vision_blur,sore_throat,chills,fever,muscle_pain,Asthma
dizziness,chills,chest_pain,cough,abdominal_pain,Pneumonia
fatigue,diarrhea,vision_blur,vomiting,dehydration,COVID-19
dehydration,fatigue,weakness,irritability,chills,Dengue
shortness_breath,fatigue,dehydration,chills,cough,Dengue
nausea,muscle_pain,rash,shortness_breath,cough,Asthma
rash,breathlessness,chest_pain,dizziness,weakness,Jaundice
headache,irritability,nausea,joint_pain,dehydration,Malaria
fatigue,weakness,irritability,dizziness,joint_pain,Typhoid
joint_pain,chest_pain,chills,fever,vomiting,COVID-19
diarrhea,chills,vomiting,abdominal_pain,irritability,Jaundice
abdominal_pain,joint_pain,dehydration,chills,vomiting,Asthma
rash,weakness,chest_pain,vomiting,irritability,Typhoid
vomiting,fever,diarrhea,irritability,dizziness,Flu
vomiting,cough,shortness_breath,rash,nausea,Dengue
nausea,chills,breathlessness,shortness_breath,weakness,Dengue
muscle_pain,fatigue,rash,cough,shortness_breath,Pneumonia
fever,cough,sore_throat,nausea,chills,Dengue
chest_pain,rash,shortness_breath,vision_blur,breathlessness,COVID-19
breathlessness,cough,dehydration,headache,irritability,Dengue
shortness_breath,headache,muscle_pain,cough,chest_pain,Pneumonia
abdominal_pain,chills,fatigue,fever,rash,Migraine
chest_pain,muscle_pain,headache,rash,weakness,Flu
breathlessness,dehydration,dizziness,nausea,rash,Migraine
diarrhea,chills,joint_pain,vision_blur,rash,Flu
rash,dizziness,irritability,cough,fatigue,Flu
chills,dizziness,sore_throat,fatigue,muscle_pain,Asthma
breathlessness,dehydration,chest_pain,nausea,shortness_breath,Dengue
chills,rash,shortness_breath,joint_pain,dizziness,Typhoid
shortness_breath,muscle_pain,chest_pain,irritability,headache,COVID-19
diarrhea,fever,vision_blur,muscle_pain,weakness,Migraine
weakness,breathlessness,shortness_breath,nausea,fatigue,Typhoid
fever,headache,rash,joint_pain,sore_throat,Flu
nausea,fever,vomiting,dizziness,irritability,Typhoid
fever,joint_pain,dehydration,muscle_pain,nausea,Migraine
fatigue,irritability,dehydration,muscle_pain,headache,Migraine
dehydration,shortness_breath,chills,nausea,fatigue,Asthma
breathlessness,chills,shortness_breath,cough,irritability,Asthma
joint_pain,cough,diarrhea,nausea,vomiting,COVID-19
chest_pain,weakness,irritability,headache,cough,Flu
joint_pain,muscle_pain,abdominal_pain,dizziness,shortness_breath,Jaundice
muscle_pain,rash,abdominal_pain,irritability,sore_throat,Malaria
headache,fatigue,dizziness,sore_throat,irritability,COVID-19
vomiting,fatigue,dehydration,weakness,nausea,Dengue
rash,weakness,breathlessness,muscle_pain,dehydration,Jaundice
irritability,fever,fatigue,shortness_breath,rash,Asthma
vision_blur,abdominal_pain,nausea,shortness_breath,headache,Migraine
chest_pain,sore_throat,headache,muscle_pain,irritability,Asthma
joint_pain,irritability,fever,diarrhea,vomiting,Typhoid
rash,fatigue,fever,sore_throat,vision_blur,Asthma
shortness_breath,nausea,dehydration,vomiting,dizziness,Migraine
joint_pain,muscle_pain,chills,irritability,vomiting,Malaria
breathlessness,fatigue,headache,irritability,abdominal_pain,Asthma
fatigue,cough,headache,fever,chills,Typhoid
sore_throat,nausea,diarrhea,rash,headache,Malaria
nausea,weakness,dizziness,sore_throat,shortness_breath,Flu
cough,diarrhea,chills,shortness_breath,muscle_pain,Typhoid
weakness,joint_pain,abdominal_pain,chills,chest_pain,Flu
fatigue,headache,irritability,abdominal_pain,weakness,Typhoid
muscle_pain,diarrhea,chest_pain,weakness,dehydration,Jaundice
vomiting,fatigue,vision_blur,rash,shortness_breath,Migraine
vomiting,shortness_breath,headache,joint_pain,dizziness,Typhoid
muscle_pain,dehydration,cough,chills,weakness,Typhoid
vision_blur,sore_throat,shortness_breath,weakness,irritability,Asthma
muscle_pain,fever,dehydration,diarrhea,vomiting,Dengue
shortness_breath,breathlessness,diarrhea,fever,vision_blur,Dengue
breathlessness,fatigue,abdominal_pain,dizziness,chest_pain,Typhoid
joint_pain,cough,abdominal_pain,breathlessness,headache,Typhoid
chills,sore_throat,abdominal_pain,cough,vision_blur,Flu
fatigue,joint_pain,muscle_pain,nausea,vomiting,Malaria
shortness_breath,headache,muscle_pain,dehydration,fatigue,COVID-19
nausea,chills,rash,headache,shortness_breath,Migraine
cough,rash,irritability,headache,joint_pain,Flu
irritability,fatigue,fever,vision_blur,muscle_pain,Flu
breathlessness,vision_blur,dehydration,vomiting,diarrhea,Typhoid
sore_throat,shortness_breath,cough,abdominal_pain,nausea,Malaria
abdominal_pain,vomiting,dehydration,rash,shortness_breath,Flu
muscle_pain,irritability,chills,sore_throat,headache,Flu
diarrhea,nausea,fever,cough,weakness,Malaria
diarrhea,joint_pain,vision_blur,dizziness,sore_throat,Pneumonia
weakness,fever,nausea,sore_throat,cough,Malaria
cough,fatigue,headache,joint_pain,irritability,Pneumonia
irritability,diarrhea,shortness_breath,weakness,breathlessness,Typhoid
shortness_breath,fatigue,vomiting,joint_pain,fever,Jaundice
shortness_breath,sore_throat,irritability,headache,diarrhea,Pneumonia
vomiting,diarrhea,fatigue,chest_pain,dizziness,Flu
diarrhea,cough,weakness,rash,chills,Jaundice
dehydration,abdominal_pain,vision_blur,weakness,chest_pain,Typhoid
dizziness,nausea,vision_blur,fatigue,joint_pain,Dengue
chest_pain,breathlessness,vision_blur,joint_pain,fever,COVID-19
cough,diarrhea,joint_pain,chest_pain,vision_blur,Migraine
dehydration,weakness,nausea,chest_pain,rash,Malaria
dehydration,chills,joint_pain,rash,vomiting,Pneumonia
rash,nausea,fever,joint_pain,dehydration,Flu
fatigue,irritability,nausea,diarrhea,breathlessness,Malaria
muscle_pain,diarrhea,weakness,vision_blur,joint_pain,Dengue
fatigue,irritability,headache,nausea,rash,Dengue
sore_throat,chills,shortness_breath,rash,chest_pain,Asthma
muscle_pain,shortness_breath,dizziness,dehydration,weakness,COVID-19
rash,nausea,dehydration,dizziness,vision_blur,Typhoid
muscle_pain,vision_blur,diarrhea,rash,dizziness,Jaundice
cough,joint_pain,chest_pain,irritability,dizziness,Migraine
dehydration,cough,joint_pain,irritability,weakness,Pneumonia
dizziness,nausea,fever,chills,joint_pain,Asthma
weakness,muscle_pain,fever,diarrhea,dizziness,Pneumonia
weakness,dehydration,diarrhea,chills,fever,Asthma
nausea,diarrhea,sore_throat,shortness_breath,rash,Jaundice
shortness_breath,vision_blur,muscle_pain,sore_throat,irritability,Typhoid
muscle_pain,nausea,vomiting,cough,breathlessness,Flu
dizziness,vision_blur,fever,abdominal_pain,rash,Pneumonia
joint_pain,nausea,vomiting,fever,chest_pain,Typhoid
fever,breathlessness,muscle_pain,headache,weakness,Asthma
breathlessness,weakness,headache,cough,chest_pain,Dengue
dizziness,dehydration,irritability,chest_pain,headache,Typhoid
sore_throat,dizziness,chills,irritability,muscle_pain,COVID-19
chest_pain,chills,breathlessness,weakness,rash,Typhoid
abdominal_pain,headache,cough,chills,dehydration,Dengue
shortness_breath,breathlessness,vomiting,headache,fatigue,Asthma
sore_throat,nausea,vomiting,breathlessness,chills,Dengue
muscle_pain,sore_throat,weakness,fatigue,irritability,Malaria
dizziness,cough,weakness,joint_pain,dehydration,Malaria
vomiting,vision_blur,dizziness,dehydration,joint_pain,Pneumonia
cough,muscle_pain,joint_pain,fever,breathlessness,Asthma
joint_pain,vomiting,sore_throat,diarrhea,breathlessness,Dengue
rash,muscle_pain,chest_pain,irritability,chills,Migraine
shortness_breath,diarrhea,joint_pain,dehydration,cough,Jaundice
irritability,vomiting,cough,rash,nausea,Asthma
muscle_pain,nausea,shortness_breath,sore_throat,irritability,Flu
vomiting,chills,fatigue,chest_pain,vision_blur,Asthma
diarrhea,irritability,breathlessness,headache,chest_pain,Asthma
chest_pain,nausea,diarrhea,cough,joint_pain,COVID-19
headache,muscle_pain,breathlessness,vision_blur,dizziness,Pneumonia
abdominal_pain,diarrhea,fever,fatigue,weakness,Flu
vomiting,chills,fatigue,joint_pain,dehydration,Jaundice
irritability,dizziness,cough,diarrhea,abdominal_pain,Jaundice
dehydration,sore_throat,vomiting,breathlessness,irritability,Typhoid
chest_pain,chills,irritability,fever,cough,Migraine
fatigue,headache,joint_pain,shortness_breath,rash,Migraine
fatigue,abdominal_pain,vomiting,vision_blur,joint_pain,Asthma
vision_blur,irritability,diarrhea,shortness_breath,muscle_pain,Migraine
abdominal_pain,chills,fatigue,sore_throat,chest_pain,Jaundice
vision_blur,fever,dehydration,fatigue,irritability,COVID-19
dehydration,joint_pain,fatigue,shortness_breath,headache,Jaundice
dizziness,irritability,chills,muscle_pain,rash,Pneumonia
shortness_breath,weakness,breathlessness,sore_throat,headache,Migraine
vision_blur,sore_throat,dizziness,irritability,joint_pain,Typhoid
weakness,muscle_pain,rash,nausea,dehydration,Asthma
muscle_pain,cough,sore_throat,chest_pain,dehydration,Typhoid
nausea,fatigue,chest_pain,vision_blur,irritability,Jaundice
weakness,shortness_breath,chest_pain,fatigue,vomiting,Asthma
cough,fatigue,breathlessness,sore_throat,muscle_pain,Malaria
dehydration,nausea,chest_pain,joint_pain,abdominal_pain,Asthma
breathlessness,dizziness,nausea,rash,sore_throat,COVID-19
headache,irritability,abdominal_pain,chest_pain,diarrhea,Flu
joint_pain,headache,sore_throat,shortness_breath,nausea,COVID-19
dizziness,breathlessness,nausea,sore_throat,fatigue,Malaria
cough,fever,nausea,dehydration,dizziness,COVID-19
headache,abdominal_pain,dehydration,sore_throat,chills,Malaria
sore_throat,irritability,diarrhea,chills,headache,Asthma
shortness_breath,muscle_pain,joint_pain,nausea,vomiting,COVID-19
dizziness,shortness_breath,sore_throat,weakness,muscle_pain,Pneumonia
irritability,breathlessness,fever,vomiting,weakness,Dengue
rash,chest_pain,dizziness,breathlessness,irritability,Dengue
joint_pain,shortness_breath,muscle_pain,abdominal_pain,cough,Flu
weakness,chest_pain,headache,fatigue,fever,Pneumonia
fatigue,rash,chills,diarrhea,vomiting,Flu
nausea,diarrhea,vomiting,muscle_pain,shortness_breath,COVID-19
diarrhea,fatigue,vomiting,cough,irritability,Asthma
fatigue,chest_pain,muscle_pain,headache,dizziness,Malaria
sore_throat,rash,fatigue,diarrhea,muscle_pain,Flu
headache,vision_blur,irritability,joint_pain,sore_throat,Typhoid
abdominal_pain,joint_pain,nausea,dizziness,diarrhea,Jaundice
chest_pain,dehydration,shortness_breath,irritability,weakness,Jaundice
dehydration,vision_blur,fatigue,joint_pain,cough,Dengue
joint_pain,nausea,cough,abdominal_pain,vomiting,Typhoid
fever,sore_throat,vomiting,chest_pain,cough,Typhoid
sore_throat,irritability,vomiting,headache,dizziness,Migraine
abdominal_pain,dehydration,dizziness,shortness_breath,diarrhea,Pneumonia
vision_blur,weakness,cough,dehydration,abdominal_pain,Asthma
chills,dizziness,breathlessness,irritability,fatigue,Typhoid
shortness_breath,abdominal_pain,chest_pain,vision_blur,vomiting,COVID-19
vomiting,dehydration,fatigue,shortness_breath,fever,Migraine
vision_blur,dizziness,shortness_breath,abdominal_pain,breathlessness,Flu
chest_pain,joint_pain,vision_blur,breathlessness,rash,Asthma
fatigue,dehydration,rash,joint_pain,shortness_breath,Asthma
diarrhea,rash,breathlessness,fatigue,dizziness,Typhoid
cough,shortness_breath,dizziness,breathlessness,sore_throat,Typhoid
diarrhea,dizziness,nausea,cough,headache,Typhoid
irritability,fever,breathlessness,abdominal_pain,chills,Dengue
cough,fever,rash,dehydration,fatigue,COVID-19
fever,diarrhea,irritability,abdominal_pain,muscle_pain,Jaundice
joint_pain,fever,abdominal_pain,headache,dizziness,COVID-19
sore_throat,diarrhea,vomiting,joint_pain,dehydration,Typhoid
weakness,chills,breathlessness,vomiting,cough,Pneumonia
diarrhea,vomiting,joint_pain,nausea,cough,Typhoid
chest_pain,diarrhea,cough,shortness_breath,dizziness,Flu
dehydration,nausea,breathlessness,weakness,dizziness,Jaundice
weakness,fatigue,irritability,joint_pain,vision_blur,Asthma
chest_pain,muscle_pain,dehydration,fatigue,sore_throat,Pneumonia
breathlessness,dehydration,chills,headache,irritability,COVID-19
joint_pain,fatigue,fever,vomiting,irritability,Dengue
cough,nausea,joint_pain,chest_pain,sore_throat,Dengue
nausea,abdominal_pain,fatigue,joint_pain,weakness,Asthma
chest_pain,abdominal_pain,irritability,vomiting,shortness_breath,Migraine
breathlessness,rash,irritability,joint_pain,weakness,Flu
sore_throat,muscle_pain,headache,nausea,dehydration,COVID-19
fever,nausea,chest_pain,joint_pain,sore_throat,Malaria
joint_pain,irritability,vision_blur,chills,nausea,Pneumonia
diarrhea,abdominal_pain,nausea,fever,sore_throat,Pneumonia
dizziness,nausea,dehydration,abdominal_pain,chest_pain,Migraine
fever,headache,muscle_pain,chills,abdominal_pain,COVID-19
breathlessness,chills,shortness_breath,weakness,vision_blur,Flu
nausea,abdominal_pain,sore_throat,chills,fever,Jaundice
abdominal_pain,muscle_pain,shortness_breath,joint_pain,cough,Dengue
vomiting,dehydration,headache,chest_pain,shortness_breath,Asthma
nausea,cough,weakness,irritability,muscle_pain,Malaria
diarrhea,rash,vision_blur,dizziness,weakness,Pneumonia
diarrhea,breathlessness,abdominal_pain,joint_pain,fever,Typhoid
cough,diarrhea,weakness,chest_pain,breathlessness,Flu
weakness,rash,vision_blur,cough,joint_pain,Asthma
vomiting,chest_pain,sore_throat,abdominal_pain,nausea,Pneumonia
irritability,abdominal_pain,dehydration,chills,headache,Migraine
abdominal_pain,headache,joint_pain,irritability,chills,Migraine
cough,sore_throat,dizziness,vomiting,muscle_pain,Malaria
abdominal_pain,muscle_pain,vomiting,shortness_breath,weakness,Pneumonia
abdominal_pain,vomiting,chills,chest_pain,breathlessness,Dengue
vomiting,joint_pain,weakness,dizziness,abdominal_pain,Typhoid
shortness_breath,fatigue,muscle_pain,sore_throat,weakness,Malaria
weakness,headache,vomiting,chest_pain,fever,Jaundice
chills,dehydration,cough,joint_pain,headache,Migraine
abdominal_pain,irritability,cough,breathlessness,weakness,COVID-19
fever,cough,fatigue,shortness_breath,irritability,Pneumonia
muscle_pain,nausea,joint_pain,dizziness,headache,Typhoid
weakness,breathlessness,joint_pain,fatigue,nausea,COVID-19
sore_throat,abdominal_pain,dizziness,breathlessness,diarrhea,COVID-19
dizziness,shortness_breath,diarrhea,vision_blur,sore_throat,Jaundice
cough,abdominal_pain,vision_blur,chest_pain,headache,Pneumonia
diarrhea,weakness,cough,shortness_breath,irritability,Malaria
headache,abdominal_pain,fever,nausea,vision_blur,Migraine
diarrhea,breathlessness,chest_pain,sore_throat,joint_pain,Migraine
vision_blur,joint_pain,rash,fatigue,nausea,COVID-19
sore_throat,shortness_breath,irritability,chills,joint_pain,Asthma
rash,dizziness,headache,shortness_breath,muscle_pain,Migraine
dehydration,vomiting,fatigue,abdominal_pain,vision_blur,Migraine
dehydration,abdominal_pain,irritability,vomiting,nausea,Asthma
sore_throat,dehydration,muscle_pain,breathlessness,fatigue,Flu
diarrhea,breathlessness,nausea,dizziness,sore_throat,Malaria
shortness_breath,dehydration,breathlessness,abdominal_pain,fever,COVID-19
fever,breathlessness,muscle_pain,rash,joint_pain,Flu
abdominal_pain,joint_pain,nausea,chest_pain,breathlessness,Jaundice
muscle_pain,chest_pain,shortness_breath,headache,breathlessness,Dengue
dehydration,chills,nausea,dizziness,sore_throat,Jaundice
rash,vision_blur,chest_pain,nausea,cough,Flu
weakness,joint_pain,muscle_pain,diarrhea,fever,Migraine
sore_throat,headache,fatigue,weakness,breathlessness,Migraine
nausea,breathlessness,dizziness,shortness_breath,abdominal_pain,Pneumonia
dehydration,breathlessness,nausea,fatigue,chest_pain,Flu
abdominal_pain,irritability,vision_blur,joint_pain,dizziness,Typhoid
nausea,joint_pain,fever,cough,headache,COVID-19
vomiting,shortness_breath,rash,dehydration,vision_blur,Pneumonia
sore_throat,dizziness,dehydration,vision_blur,diarrhea,COVID-19
chills,nausea,breathlessness,dehydration,muscle_pain,Jaundice
muscle_pain,vomiting,sore_throat,vision_blur,fever,Typhoid
joint_pain,chills,nausea,rash,chest_pain,Migraine
vision_blur,dizziness,dehydration,shortness_breath,cough,Pneumonia
joint_pain,vision_blur,diarrhea,muscle_pain,headache,Flu
chest_pain,joint_pain,vomiting,abdominal_pain,nausea,Dengue
rash,chills,sore_throat,irritability,abdominal_pain,Migraine
cough,weakness,vomiting,abdominal_pain,chest_pain,Dengue
sore_throat,diarrhea,joint_pain,headache,cough,Flu
headache,rash,joint_pain,fatigue,muscle_pain,Migraine
vision_blur,sore_throat,dizziness,dehydration,vomiting,Malaria
chest_pain,dehydration,joint_pain,muscle_pain,rash,Migraine
rash,dizziness,chest_pain,chills,muscle_pain,Dengue
weakness,muscle_pain,shortness_breath,fever,abdominal_pain,COVID-19
chills,dehydration,irritability,fatigue,breathlessness,Asthma
abdominal_pain,vision_blur,irritability,dizziness,shortness_breath,Jaundice
joint_pain,nausea,dehydration,abdominal_pain,headache,Dengue
fatigue,shortness_breath,irritability,abdominal_pain,breathlessness,Jaundice
breathlessness,chills,sore_throat,cough,weakness,Typhoid
breathlessness,sore_throat,rash,abdominal_pain,vision_blur,Malaria
headache,vomiting,diarrhea,chills,irritability,Asthma
dizziness,chills,vision_blur,sore_throat,joint_pain,COVID-19
irritability,chills,headache,cough,rash,Migraine
nausea,diarrhea,weakness,breathlessness,dehydration,Asthma
abdominal_pain,vision_blur,irritability,joint_pain,chest_pain,Malaria
diarrhea,headache,breathlessness,irritability,chills,Pneumonia
muscle_pain,cough,rash,nausea,dehydration,Typhoid
breathlessness,weakness,muscle_pain,diarrhea,shortness_breath,Jaundice
dehydration,chills,sore_throat,joint_pain,breathlessness,Typhoid
joint_pain,vision_blur,irritability,breathlessness,cough,Malaria
dehydration,irritability,dizziness,cough,diarrhea,Jaundice
headache,rash,weakness,fatigue,joint_pain,Flu
fever,rash,joint_pain,weakness,vomiting,Asthma
muscle_pain,abdominal_pain,nausea,breathlessness,headache,Migraine
cough,chills,vision_blur,abdominal_pain,headache,COVID-19
headache,breathlessness,nausea,chills,weakness,Asthma
shortness_breath,muscle_pain,rash,weakness,sore_throat,Jaundice
abdominal_pain,vomiting,chest_pain,joint_pain,muscle_pain,Typhoid
joint_pain,diarrhea,dehydration,chest_pain,weakness,Typhoid
dehydration,chills,muscle_pain,shortness_breath,breathlessness,Flu
dehydration,irritability,joint_pain,nausea,vomiting,Jaundice
diarrhea,headache,shortness_breath,irritability,muscle_pain,Dengue
chills,vomiting,irritability,fever,cough,COVID-19
shortness_breath,fatigue,abdominal_pain,muscle_pain,vision_blur,Flu
nausea,breathlessness,dizziness,shortness_breath,cough,Asthma
sore_throat,headache,rash,vision_blur,cough,Jaundice
dizziness,dehydration,fever,vision_blur,breathlessness,Jaundice
headache,cough,chest_pain,chills,sore_throat,Asthma
chest_pain,irritability,muscle_pain,nausea,vision_blur,Flu
dizziness,headache,fatigue,shortness_breath,irritability,Malaria
vomiting,shortness_breath,abdominal_pain,joint_pain,diarrhea,Migraine
irritability,fever,nausea,muscle_pain,dizziness,Dengue
nausea,abdominal_pain,sore_throat,vomiting,vision_blur,Dengue
chest_pain,joint_pain,dizziness,chills,headache,Migraine
breathlessness,nausea,dehydration,cough,diarrhea,Jaundice
breathlessness,chills,shortness_breath,cough,diarrhea,Asthma
breathlessness,fatigue,shortness_breath,nausea,dizziness,Flu
dehydration,fever,diarrhea,fatigue,shortness_breath,Flu
vomiting,dizziness,chills,rash,joint_pain,Pneumonia
vision_blur,breathlessness,cough,joint_pain,nausea,Asthma
vision_blur,fatigue,dizziness,dehydration,rash,Typhoid
weakness,breathlessness,vomiting,joint_pain,shortness_breath,Asthma
dizziness,headache,irritability,abdominal_pain,dehydration,Jaundice
vision_blur,cough,weakness,nausea,chills,Asthma
fatigue,weakness,breathlessness,vision_blur,nausea,Pneumonia
cough,dizziness,irritability,shortness_breath,weakness,Jaundice
dizziness,vomiting,chest_pain,rash,fever,Migraine
vision_blur,dehydration,fatigue,irritability,joint_pain,COVID-19
vomiting,weakness,shortness_breath,diarrhea,chills,COVID-19
dehydration,chills,chest_pain,cough,fatigue,Jaundice
chills,nausea,joint_pain,diarrhea,headache,Typhoid
joint_pain,cough,abdominal_pain,dehydration,shortness_breath,Jaundice
dizziness,fever,headache,muscle_pain,breathlessness,Jaundice
dizziness,vomiting,fatigue,vision_blur,chills,Migraine
rash,cough,chest_pain,vomiting,dehydration,Typhoid
fever,fatigue,vision_blur,weakness,breathlessness,Jaundice
diarrhea,chest_pain,rash,sore_throat,irritability,COVID-19
shortness_breath,abdominal_pain,vision_blur,dehydration,sore_throat,Dengue
headache,chest_pain,vomiting,joint_pain,abdominal_pain,Migraine
nausea,headache,weakness,shortness_breath,fever,Flu
cough,chills,chest_pain,joint_pain,breathlessness,COVID-19
cough,breathlessness,chest_pain,rash,vision_blur,Dengue
joint_pain,headache,chest_pain,chills,cough,Migraine
breathlessness,diarrhea,dehydration,fever,chest_pain,COVID-19
abdominal_pain,vision_blur,vomiting,rash,nausea,Malaria
dizziness,headache,fatigue,muscle_pain,cough,Flu
cough,fatigue,shortness_breath,breathlessness,fever,Dengue
fatigue,headache,diarrhea,dehydration,weakness,Dengue
shortness_breath,abdominal_pain,weakness,cough,fever,Jaundice
dehydration,chills,diarrhea,chest_pain,muscle_pain,Dengue
fever,diarrhea,muscle_pain,dizziness,chills,Dengue
breathlessness,sore_throat,chest_pain,dizziness,weakness,Migraine
chest_pain,vomiting,joint_pain,dizziness,weakness,Dengue
vomiting,sore_throat,diarrhea,shortness_breath,dizziness,Migraine
abdominal_pain,weakness,diarrhea,shortness_breath,breathlessness,Dengue
rash,breathlessness,fever,vision_blur,sore_throat,COVID-19
dehydration,diarrhea,abdominal_pain,shortness_breath,chest_pain,Dengue
dizziness,dehydration,joint_pain,breathlessness,fatigue,Malaria
weakness,shortness_breath,chest_pain,breathlessness,chills,Asthma
irritability,abdominal_pain,breathlessness,vision_blur,diarrhea,Malaria
nausea,fever,muscle_pain,dizziness,chest_pain,Dengue
breathlessness,dehydration,cough,weakness,muscle_pain,COVID-19
irritability,abdominal_pain,fatigue,chills,vision_blur,Asthma
headache,abdominal_pain,vision_blur,chills,irritability,Dengue
irritability,rash,breathlessness,nausea,sore_throat,Asthma
dizziness,fatigue,chest_pain,vision_blur,weakness,Malaria
irritability,fatigue,headache,weakness,muscle_pain,Pneumonia
dizziness,rash,irritability,shortness_breath,chills,Typhoid
rash,cough,dehydration,irritability,diarrhea,Migraine
cough,breathlessness,vomiting,irritability,joint_pain,COVID-19
chest_pain,headache,dizziness,nausea,vomiting,Migraine
chest_pain,cough,rash,joint_pain,dehydration,COVID-19
joint_pain,cough,muscle_pain,abdominal_pain,chest_pain,Typhoid
fever,breathlessness,chills,joint_pain,fatigue,COVID-19
sore_throat,nausea,fever,weakness,shortness_breath,Malaria
sore_throat,vomiting,dizziness,rash,vision_blur,Jaundice
dizziness,vision_blur,fatigue,weakness,irritability,Malaria
fatigue,vomiting,chest_pain,nausea,headache,Malaria
dizziness,fever,rash,sore_throat,diarrhea,Asthma
shortness_breath,chest_pain,rash,sore_throat,fever,Pneumonia
muscle_pain,cough,chest_pain,rash,chills,Typhoid
diarrhea,vision_blur,fever,weakness,rash,Dengue
fever,cough,chills,dehydration,muscle_pain,Malaria
headache,fatigue,irritability,rash,dizziness,Pneumonia
irritability,dizziness,chest_pain,diarrhea,cough,Pneumonia
vomiting,nausea,joint_pain,chills,fatigue,Asthma
sore_throat,rash,muscle_pain,nausea,cough,Typhoid
fever,irritability,dizziness,chest_pain,diarrhea,Migraine
muscle_pain,sore_throat,cough,weakness,dizziness,Pneumonia
chills,shortness_breath,irritability,fever,weakness,Typhoid
weakness,headache,fever,breathlessness,dehydration,Pneumonia
abdominal_pain,dizziness,irritability,nausea,chills,Migraine
diarrhea,cough,shortness_breath,vision_blur,abdominal_pain,Pneumonia
irritability,weakness,rash,joint_pain,cough,Asthma
sore_throat,nausea,joint_pain,vomiting,diarrhea,Pneumonia
irritability,rash,diarrhea,muscle_pain,dehydration,Asthma
dizziness,dehydration,vision_blur,shortness_breath,chest_pain,Asthma
vomiting,shortness_breath,cough,joint_pain,irritability,COVID-19
